-{"id":1,"name":"手机类"}
    -{"id":27,"name":"手机通讯"}
        -{"id":153,"name":"手机"}
        -{"id":154,"name":"对讲机"}
    -{"id":28,"name":"手机配件"}
        -{"id":155,"name":"充电器/数据线"}
        -{"id":156,"name":"蓝牙耳机"}
        -{"id":157,"name":"车载配件"}
        -{"id":158,"name":"手机保护套"}
        -{"id":159,"name":"手机贴膜"}
        -{"id":160,"name":"创意配件"}
        -{"id":161,"name":"手机电池"}
        -{"id":162,"name":"手机移动电源"}
        -{"id":163,"name":"苹果周边"}
        -{"id":164,"name":"充电器"}
        -{"id":165,"name":"数据线"}
        -{"id":166,"name":"手机支架"}
        -{"id":167,"name":"拍照配件"}
        -{"id":168,"name":"手机存储卡"}
        -{"id":169,"name":"手机饰品"}
        -{"id":170,"name":"手机耳机"}
        -{"id":172,"name":"便携/无线音响"}
-{"id":2,"name":"数码"}
    -{"id":29,"name":"摄影摄像"}
        -{"id":173,"name":"单反相机"}
        -{"id":174,"name":"摄像机"}
        -{"id":175,"name":"影棚器材"}
        -{"id":176,"name":"镜头"}
        -{"id":177,"name":"数码相框"}
        -{"id":178,"name":"拍立得"}
        -{"id":179,"name":"数码相机"}
        -{"id":180,"name":"单电/微单相机"}
        -{"id":181,"name":"户外器材"}
        -{"id":182,"name":"运动相机"}
    -{"id":30,"name":"影音娱乐"}
        -{"id":183,"name":"苹果配件"}
        -{"id":184,"name":"便携/无线音箱"}
        -{"id":185,"name":"专业音频"}
        -{"id":186,"name":"MP3/MP4配件"}
        -{"id":187,"name":"MP3/MP4"}
        -{"id":188,"name":"音箱/音响"}
        -{"id":189,"name":"耳机/耳麦"}
        -{"id":190,"name":"麦克风"}
        -{"id":192,"name":"高清播放器"}
        -{"id":193,"name":"收音机"}
    -{"id":31,"name":"数码配件"}
        -{"id":194,"name":"数码支架"}
        -{"id":195,"name":"读卡器"}
        -{"id":196,"name":"机身附件"}
        -{"id":197,"name":"数码移动电源"}
        -{"id":198,"name":"相机清洁/贴膜"}
        -{"id":199,"name":"镜头附件"}
        -{"id":200,"name":"三脚架/云台"}
        -{"id":201,"name":"相机包"}
        -{"id":202,"name":"存储卡"}
        -{"id":203,"name":"电池/充电器"}
        -{"id":204,"name":"闪光灯/手柄"}
        -{"id":205,"name":"滤镜"}
    -{"id":32,"name":"智能设备"}
        -{"id":206,"name":"智能设备配件"}
        -{"id":207,"name":"智能配饰"}
        -{"id":208,"name":"无人机"}
        -{"id":209,"name":"智能手环"}
        -{"id":210,"name":"智能手表"}
        -{"id":211,"name":"智能眼镜"}
        -{"id":212,"name":"运动跟踪器"}
        -{"id":213,"name":"健康监测"}
        -{"id":214,"name":"智能机器人"}
        -{"id":215,"name":"体感车"}
        -{"id":216,"name":"智能家居设备"}
    -{"id":33,"name":"电子教育"}
        -{"id":217,"name":"复读机"}
        -{"id":218,"name":"点读机/笔"}
        -{"id":219,"name":"学生平板"}
        -{"id":220,"name":"早教益智"}
        -{"id":221,"name":"电子词典"}
        -{"id":222,"name":"电纸书"}
        -{"id":223,"name":"录音笔"}
-{"id":3,"name":"电脑、办公"}
    -{"id":34,"name":"电脑整机"}
        -{"id":224,"name":"游戏本"}
        -{"id":225,"name":"平板电脑"}
        -{"id":226,"name":"一体机"}
        -{"id":227,"name":"笔记本配件"}
        -{"id":228,"name":"服务器/工作站"}
        -{"id":229,"name":"台式机"}
        -{"id":230,"name":"笔记本"}
        -{"id":231,"name":"平板电脑配件"}
    -{"id":35,"name":"电脑配件"}
        -{"id":232,"name":"机箱"}
        -{"id":233,"name":"组装电脑"}
        -{"id":234,"name":"声卡/扩展卡"}
        -{"id":235,"name":"装机配件"}
        -{"id":236,"name":"CPU"}
        -{"id":237,"name":"显卡"}
        -{"id":238,"name":"内存"}
        -{"id":239,"name":"主板"}
        -{"id":240,"name":"电脑散热器"}
        -{"id":241,"name":"硬盘"}
        -{"id":242,"name":"SSD固态硬盘"}
        -{"id":243,"name":"刻录机/光驱"}
        -{"id":244,"name":"显示器"}
        -{"id":245,"name":"电脑电源"}
    -{"id":36,"name":"外设产品"}
        -{"id":246,"name":"鼠标"}
        -{"id":247,"name":"U盘"}
        -{"id":248,"name":"手写板"}
        -{"id":249,"name":"摄像头"}
        -{"id":250,"name":"移动硬盘"}
        -{"id":251,"name":"鼠标垫"}
        -{"id":252,"name":"电玩"}
        -{"id":253,"name":"线缆"}
        -{"id":254,"name":"UPS电源"}
        -{"id":256,"name":"电脑工具"}
        -{"id":257,"name":"硬盘盒"}
        -{"id":258,"name":"电脑清洁"}
        -{"id":259,"name":"电脑插座"}
        -{"id":260,"name":"网络仪表仪器"}
        -{"id":261,"name":"键盘"}
    -{"id":37,"name":"网络产品"}
        -{"id":262,"name":"交换机"}
        -{"id":263,"name":"网络存储"}
        -{"id":264,"name":"网卡"}
        -{"id":265,"name":"路由器"}
        -{"id":266,"name":"网络盒子"}
        -{"id":267,"name":"4G/3G上网"}
        -{"id":268,"name":"网络配件"}
    -{"id":38,"name":"办公设备"}
        -{"id":269,"name":"安防监控"}
        -{"id":270,"name":"收银机"}
        -{"id":271,"name":"投影机"}
        -{"id":272,"name":"碎纸机"}
        -{"id":273,"name":"考勤机"}
        -{"id":274,"name":"验钞/点钞机"}
        -{"id":275,"name":"投影配件"}
        -{"id":276,"name":"打印机"}
        -{"id":277,"name":"传真设备"}
        -{"id":278,"name":"复合机"}
        -{"id":279,"name":"装订/封装机"}
        -{"id":280,"name":"多功能一体机"}
        -{"id":281,"name":"扫描设备"}
        -{"id":282,"name":"办公家具"}
        -{"id":283,"name":"保险柜"}
        -{"id":284,"name":"会议音频视频"}
        -{"id":285,"name":"白板"}
    -{"id":39,"name":"文具/耗材"}
        -{"id":286,"name":"刻录碟片/附件"}
        -{"id":287,"name":"办公文具"}
        -{"id":288,"name":"画具画材"}
        -{"id":289,"name":"笔类"}
        -{"id":290,"name":"本册/便签"}
        -{"id":291,"name":"财会用品"}
        -{"id":292,"name":"计算器"}
        -{"id":293,"name":"硒鼓/墨粉"}
        -{"id":294,"name":"墨盒"}
        -{"id":295,"name":"色带"}
        -{"id":296,"name":"纸类"}
        -{"id":297,"name":"学生文具"}
        -{"id":298,"name":"文件管理"}
    -{"id":40,"name":"游戏设备"}
        -{"id":299,"name":"游戏周边"}
        -{"id":300,"name":"游戏软件"}
        -{"id":301,"name":"手柄/方向盘"}
        -{"id":302,"name":"游戏耳机"}
        -{"id":303,"name":"游戏机"}
-{"id":4,"name":"家用电器"}
    -{"id":41,"name":"生活电器"}
        -{"id":304,"name":"生活电器配件"}
        -{"id":305,"name":"取暖电器"}
        -{"id":306,"name":"加湿器"}
        -{"id":307,"name":"收录/音机"}
        -{"id":308,"name":"家用插座"}
        -{"id":309,"name":"净化器"}
        -{"id":310,"name":"饮水机"}
        -{"id":311,"name":"电风扇"}
        -{"id":312,"name":"扫地机器人"}
        -{"id":313,"name":"干衣机"}
        -{"id":314,"name":"电话机"}
        -{"id":315,"name":"冷风扇"}
        -{"id":316,"name":"其它生活电器"}
